Año;idmunici;ccdd;ccpp;ccdi;Ubigeo;;Provincia;Distrito;Tipomuni;VFI;P04_1;P04_2;P04_3;P04_4;P04_5;P04_6;P05_CC;P05_1;P05_2;P05_3;P06_CC;P06;P07;P08;P09;P10_1;P10_2;P10_3;P10_4;VFI_P11A;P11A_1;P11A_1_1;P11A_1_2;P11A_2;P11A_2_1;P11A_2_2;P11A_3;P11A_3_1;P11A_3_2;P11A_4;P11A_4_1;P11A_4_2;P11A_5;P11A_5_1;P11A_5_2;P11A_6;P11A_6_1;P11A_6_2;P11A_7;P11A_7_1;P11A_7_2;P11A_8;P11A_8_1;P11A_8_2;P11A_9;P11A_9_1;P11A_9_2;P11A_10;P11A_10_1;P11A_10_2;P11A_10_O;VFI_P11B;P11B_11;P11B_11_1;P11B_11_2;P11B_12;P11B_12_1;P11B_12_2;P11B_13;P11B_13_1;P11B_13_2;P11B_14;P11B_14_1;P11B_14_2;P11B_15;P11B_15_1;P11B_15_2;P11B_16;P11B_16_1;P11B_16_2;P11B_17;P11B_17_1;P11B_17_2;P11B_18;P11B_18_1;P11B_18_2;P11B_18_O;VFI_P12;P12_1;P12A_1;P12_2;P12A_2;VFI_P13;P13_1;P13A_1;P13_2;P13A_2;P13_3;P13A_3;P13_4;P13A_4;P13_5;P13A_5;P13_6;P13A_6;P13_7;P13A_7;P13_8;P13A_8;P13_9;P13A_9;P13A_9_O;VFI_P14;P14;P14A_1;P14A_2;VFI_P15;P15_1;P15A_1;P15_2;P15A_2;P15_3;P15A_3;P15_4;P15A_4;P15_5;P15A_5;P15_6;P15A_6;P15A_6_O;VFI_P16;P16_1;P16_2;P16_3;P16_4;P16_5;P16_6;P16_7;P16_8;P16_9;P16_9_O;VFI_P17;P17_1;P17_2;P17_3;P17_4;P17_5;P17_6;P17_7;P17_8;P17_9;P17_10;P17_11;P17_12;P17_13;P17_13_O;P17_14;VFI_P18;P18;P18_Portal
2022;10101;1;1;1;10101;;CHACHAPOYAS;CHACHAPOYAS;1;1;2;ORTIZ ARRIETA;588; ; ; ;41;477002;960084144; ;41;477002;WWW.FACEBOOK.COM/MUNICHACHAPOYAS;[email];WWW.GOB.PE/MUNICHACHAPOYAS;VICTOR RAUL;CULQUI;PUERTA;2;1;1;9;1;1;18;2;2; ; ;1;2;1;1;5;0;2; ; ;1;4;0;2; ; ;2; ; ;2; ; ; ;1;1;1;0;1;1;0;1;1;0;1;2;0;1;0;1;2; ; ;1;0;1;2; ; ; ;1;1;1;1;2;1;2; ;2; ;1;2;1;1;1;34;1;75;1;50;1;3;2; ; ;1;1;165;5;1;1;3;1;8;1;12;1;34;1;10;2; ; ;1;0;2;3;4;5;0;0;0;0; ;1;1;2;3;4;5;6;7;0;9;0;0;12;0; ;0;1;1;www.transparencia.gob.pe/enlaces/pte_transparencia_enlaces.aspx?id_entidad=193#.xbcds5pkgdw
2022;10102;1;1;2;10102;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;2;1;3;NICARMAL - PLAZA DE ARMAS;S/N;5;15;50;41; ; ; ;41;920696668; ;[email]; ;HELDA;MOLINARI;TRAUCO;1;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ;2; ;1;2; ;2; ;2; ;2; ;2; ;2; ;1;3;2; ;2; ; ;1;1;3;1;1;1;1;2; ;1;1;1;1;2; ;2; ; ;1;0;0;3;4;0;0;0;0;0; ;1;1;2;3;4;5;6;0;8;9;10;0;12;0; ;0;1;3; 
2022;10103;1;1;3;10103;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;2;1;1;MARAÑON;565; ; ; ;41; ; ; ;41;931869918;WWW.FACEBOOK.COM/MUNIBALSAS;[email]; ;SEGUNDO PABLO;MAZA;SANCHEZ;2;1;1;1;1;1;1;0;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ;2; ;1;2; ;2; ;2; ;2; ;1;2;1;1;2; ;2; ;2; ; ;1;1;3;4;1;1;1;1;1;2; ;2; ;2; ;2; ; ;1;0;0;0;4;0;0;0;0;0; ;1;0;2;0;4;5;0;0;0;0;0;0;12;0; ;0;1;2; 
2022;10104;1;1;4;10104;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;2;1;2;UNION;S/N; ; ; ;41; ;992669364; ;41; ; ;[email]; ;ELITA;CULQUIMBOZ;HUAMAN;1;1;1;0;1;1;1;0;2; ; ;2; ; ;1;1;0;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ;2; ;1;2; ;2; ;2; ;2; ;1;1;1;1;2; ;2; ;2; ; ;1;1;2;2;1;2; ;2; ;2; ;1;2;1;1;2; ; ;1;0;0;0;4;0;0;0;0;0; ;1;1;0;0;0;5;6;0;0;0;0;0;12;0; ;0;1;3; 
2022;10105;1;1;5;10105;AMANAS;CHACHAPOYAS;CHACHAPOYAS;2;1;3;SAN MARTIN;S/N; ; ; ;41; ;954385270; ;41;968933510; ;[email]; ;JAIME;PINEDO;SOPLA;2;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ;1;1;1;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;3;INTEL ATOM;1;1;3;1;1;1;1;2; ;1;2;1;1;2; ;2; ; ;1;0;0;0;4;0;0;0;0;0; ;1;0;0;0;0;5;6;0;0;0;0;0;12;0; ;0;1;3; 
2022;10106;1;1;6;10106;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;2;1;2;SAN MARTIN;S/N; ; ; ;41; ;999225249; ;41;999224113; ;[email]; ;HECTOR;DIAZ;AÑASCO;2;1;2; ; ;1;0;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;1;0;1;2; ; ;2; ; ; ;1;2; ;1;7;1;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ;1;3;INTEL ATOM;1;1;3;4;1;1;1;2; ;2; ;1;2;1;1;2; ; ;1;0;0;3;4;0;0;0;0;0; ;1;0;2;0;4;5;0;0;0;0;0;0;0;0; ;0;1;3; 
2022;10107;1;1;7;10107;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;2;1;3;MUNICIPAL;500;1;1;1;41;484940;978373773;973838372;41; ; ;[email]; ;SAMUEL;CANLLA;GOMEZ;2;1;1;1;1;1;0;1;1;1;0;1;0;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;1;1;1;1;1;1;1;2; ;2; ;2; ;1;1;2; ;2; ;2; ;2; ; ;1;1;2;1;1;1;2;2; ;1;2;2; ;2; ;2; ; ;1;0;0;3;4;0;0;7;0;0; ;1;1;0;0;4;5;0;0;0;0;0;0;12;0; ;0;1;2; 
2022;10108;1;1;8;10108;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;2;1;2;JOSE OLAYA;123; ; ; ;41; ;920131063; ;41;923850507;WWW.FACEBOOK.COM/MUNICIPALIDADHUANCAS;[email]; ;WILIAN FREDY;PUSCAN;ALVA;2;1;1;1;4;2; ; ;2; ; ;1;1;0;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ;1;1;1;2; ;2; ;2; ;2; ;2; ;1;5;2; ;2; ;2; ; ;1;1;5;1;1;1;1;1;4;2; ;1;4;1;1;2; ; ;1;0;0;0;4;0;0;0;0;0; ;1;0;0;0;0;0;0;0;0;0;0;0;12;0; ;0;1;3; 
2022;10109;1;1;9;10109;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;2;1;2;ALONSO DE ALVARADO;750; ; ; ;41; ;996929729;985867645;41;942687373; ;[email]; ;WHUMBERTO;CULQUI;VELASQUEZ;2;1;1;1;1;1;2;0;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ;1;1;1;1;7;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ; ;1;1;7;3;1;1;1;1;3;2; ;1;3;1;1;2; ; ;1;0;0;0;4;0;0;0;0;0; ;1;0;0;0;0;0;0;0;0;0;0;0;0;0; ;14;1;3; 
2022;10110;1;1;10;10110;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;2;1;2;SUCRE;121; ; ; ;41; ; ; ;41;943250764; ;[email]; ;LAYNES;SILVA;VIGO;2;1;1;1;0;1;1;0;1;2;0;1;2;1;1;2;0;1;2;0;1;2;0;1;2;0;1;2;0;2; ; ; ;1;1;2;0;1;1;0;1;2;0;1;2;0;1;2;0;1;2;0;1;2;0;2; ; ; ;1;2; ;2; ;1;2; ;2; ;1;1;2; ;1;1;1;2;1;4;2; ;2; ; ;1;1;8;3;1;1;1;1;2;1;3;1;2;2; ;2; ; ;1;0;0;3;4;0;0;0;0;0; ;1;1;2;0;0;5;6;0;0;0;0;0;12;0; ;0;1;2; 
2022;10111;1;1;11;10111;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;2;1;2;ALONSO DE ALVARADO;211; ; ; ;41; ; ; ;41;941940734;WWW.FACEBOOK.COM/LEVANTO2022; ; ;PABLO;VILCA;HUAMAN;2;1;2; ; ;1;0;2;2; ; ;1;1;0;2; ; ;2; ; ;1;2;0;2; ; ;2; ; ;1;1;0;COMBI (HASTA 15 ASIENTOS);1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ;2; ;1;2; ;2; ;2; ;1;2;2; ;1;1;1;1;2; ;2; ; ;1;1;4;1;1;1;1;1;2;1;2;1;2;1;1;2; ; ;1;0;0;3;4;0;0;0;0;0; ;1;0;0;0;4;0;0;0;0;0;0;0;12;0; ;0;1;3; 
2022;10112;1;1;12;10112;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;2;1;2;PORVENIR;311; ; ; ;41; ; ;932143498;41;992272448; ;[email]; ;JOSE LUIS;TENORIO;TAUMA;2;1;1;2;0;1;0;1;2; ; ;1;1;0;2; ; ;2; ; ;1;0;1;2; ; ;2; ; ;2; ; ; ;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ;1;1;1;1;3;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ; ;1;1;3;1;1;1;1;2; ;1;1;1;1;1;1;2; ; ;1;0;0;0;4;0;6;0;0;0; ;1;0;0;0;0;0;0;0;0;0;0;0;0;0; ;14;1;3; 
2022;10113;1;1;13;10113;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;2;1;2;LIMATAMBO;245; ; ; ;41; ; ; ;41;971391619; ;[email]; ;CARMITA;MAICELO;BUSTAMANTE;1;1;2; ; ;2; ; ;1;1;0;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ;2; ;1;2; ;2; ;1;1;2; ;2; ;1;2;2; ;2; ;2; ; ;1;1;3;4;1;1;1;2; ;2; ;1;2;1;1;2; ; ;1;0;0;0;4;0;0;0;0;0; ;1;0;0;0;4;5;0;0;0;0;0;0;12;0; ;0;1;3; 
2022;10114;1;1;14;10114;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;2;1;2;5 DE FEBRERO;306; ; ; ;41; ; ; ;41;949170018; ;[email]; ;KENI ROY;PINEDO;MORI;2;1;1;1;0;2; ; ;2; ; ;2; ; ;1;1;0;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ;2; ;1;1;1;2; ;1;1;2; ;1;1;2; ;1;1;2; ;2; ; ;1;1;4;1;1;1;1;2; ;2; ;1;2;1;1;2; ; ;1;0;0;0;4;0;0;0;0;0; ;1;1;2;0;4;5;6;0;0;9;0;0;12;0; ;0;1;3; 
2022;10115;1;1;15;10115;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;2;1;2;TRANQUILIDAD;S/N; ; ; ;41; ; ; ;41; ; ;[email]; ;DELMER MANUEL;VERGARAY;SANCHEZ;2;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;1;1;0;2; ; ;2; ; ;2; ; ; ;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ;2; ;1;2; ;2; ;1;1;2; ;2; ;1;1;1;1;2; ;2; ; ;1;1;3;5;1;1;1;2; ;1;2;1;1;1;1;2; ; ;1;0;0;0;4;0;6;0;0;0; ;1;0;0;0;0;0;0;0;0;0;0;0;12;0; ;0;1;2; 
2022;10116;1;1;16;10116;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;2;1;2;SAN MARTIN;S/N; ; ; ;41; ; ; ;41;920150791; ;[email]; ;CARLO MAGNO;INGA;GALOC;2;1;1;1;3;1;0;1;2; ; ;2; ; ;2; ; ;2; ; ;1;1;0;2; ; ;1;0;1;2; ; ; ;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ;2; ;1;1;2;2; ;2; ;2; ;2; ;1;2;1;1;2; ;2; ; ;1;1;4;1;1;2; ;2; ;2; ;1;3;2; ;2; ; ;1;0;0;0;4;0;0;0;0;0; ;1;0;2;3;4;5;0;0;0;0;0;0;12;0; ;0;1;3; 
2022;10117;1;1;17;10117;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;2;1;2;TRIUNFO;S/N; ; ; ;41; ;966199793; ;41;953159350; ;[email]; ;BRAULIO BALDEMAR;GOÑAS;CULQUI;2;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ;1;1;1;1;2;2; ;2; ;2; ;2; ;2; ;2; ;2; ;2; ; ;1;1;2;4;1;2; ;2; ;2; ;1;1;2; ;2; ; ;1;0;0;0;4;0;0;0;0;0; ;1;1;0;0;4;5;0;0;0;0;0;0;0;0; ;0;1;2; 
2022;10118;1;1;18;10118;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;2;1;1;PIPUS;716; ; ; ;41; ;999069715;992017010;41;959209120;WWW.FACEBOOK.COM./SAN FRANCISCO.DAGUAS.3;[email]; ;ALFREDO;GOMEZ;CHAVEZ;2;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;1;1;1;TRIMOTO Y/O MOTOTAXY;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ;1;3;1;1;1;2; ;2; ;2; ;2; ;1;2;2; ;2; ;2; ; ;1;1;3;1;1;2; ;2; ;2; ;1;3;1;1;2; ; ;1;0;2;3;4;0;6;7;0;0; ;1;0;2;0;4;5;0;0;0;0;0;0;12;0; ;0;1;2; 
2022;10119;1;1;19;10119;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;2;1;2;AMAZONAS;374; ; ; ;41; ;940554549;942187419;41;976452757; ;[email]; ;VICTOR AUGUSTO;ALVAREZ;OROSCO;2;1;1;3;0;1;1;0;2; ; ;2; ; ;2; ; ;2; ; ;1;1;0;2; ; ;2; ; ;2; ; ; ;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ;1;2;1;2; ;2; ;2; ;2; ;1;4;2; ;2; ;2; ;2; ; ;1;1;4;5;1;1;1;2; ;2; ;1;4;1;1;2; ; ;1;0;0;0;4;0;6;7;8;0; ;1;1;0;3;0;5;0;0;0;0;0;0;12;0; ;0;1;3; 
2022;10120;1;1;20;10120;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;2;1;2;FRANCISCO PIZARRO;S/N;24;5;1;41;503617;969165464;962612021;41;962663351; ;[email]; ;EDER JHON;ZUTA;TOCHON;2;1;2; ; ;2; ; ;2; ; ;1;1;1;2; ; ;2; ; ;2; ; ;1;1;0;2; ; ;2; ; ; ;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;1;1;0;COMPACTADORA MANUAL PARA SUELO CON PLACA VIBRADORA;1;1;1;1;1;1;1;1;2; ;2; ;2; ;1;3;1;4;1;2;2; ;2; ; ;1;1;5;4;1;2; ;2; ;1;2;1;7;1;1;2; ; ;1;0;0;3;4;0;0;0;8;0; ;1;0;2;0;0;5;0;0;0;0;0;0;0;0; ;0;1;2; 
2022;10121;1;1;21;10121;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;2;1;2;SIMON BOLIVAR;S/N; ; ; ;41; ;941940294; ;41;956834951;WWW.FACEBOOK.COM/MUNISONCHE;[email]; ;EDINSON;PALMER;MAS;2;1;1;1;0;1;0;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;1;1;0;FURGONETA Y/O VAN;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ;1;1;1;1;1;2; ;2; ;2; ;1;1;1;1;2; ;2; ;2; ; ;1;2; ; ;1;1;1;2; ;1;3;2; ;1;1;2; ; ;1;0;0;0;4;0;0;0;0;0; ;1;0;0;0;0;0;0;0;0;0;0;0;0;0; ;14;1;3; 
2022;10201;1;2;1;10201;AMAZONAS;BAGUA;CHACHAPOYAS;1;1;1;HEROES DEL CENEPA;1060; ; ; ;41;471285; ; ;41;471285;WWW.FACEBOOK.COM/MUNICIPALIDADBAGUA;[email];WWW.MUNIBAGUA.GOB.PE;FERRY;TORRES;HUAMAN;2;1;1;4;1;1;18;4;2; ; ;1;3;0;1;3;0;2; ; ;2; ; ;1;2;0;2; ; ;1;1;1;MOTOFURGONETA Y/O MOTOCARGA;1;2; ; ;1;1;0;1;2;0;1;1;0;1;1;0;2; ; ;1;1;0;1;1;0;MINICARGADOR FRONTAL;1;1;1;2; ;1;2; ;2; ;2; ;2; ;1;20;1;50;1;48;1;1;1;4;INTEL XEON;1;1;123;5;1;1;3;1;1;1;22;1;20;1;2;2; ; ;1;0;0;3;4;0;6;0;0;0; ;1;0;2;3;4;5;0;7;0;9;0;0;12;0; ;0;1;1;www.transparencia.gob.pe/enlaces/pte_transparencia_enlaces.aspx?id_entidad=10104.yljde_lkiuk
2022;10202;1;2;2;10202;AMAZONAS;BAGUA;CHACHAPOYAS;2;1;1;28 DE JULIO;309; ; ; ;41; ;951886198; ;41;951091362;WWW.FACEBOOK.COM/MUNIARAMANGO;[email]; ;NILDER;RUBIO;LOZANO;2;1;1;1;1;1;2;0;2; ; ;1;2;0;1;1;0;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ; ;2; ; ;1;1;0;1;1;0;2; ; ;2; ; ;1;1;0;2; ; ; ;1;2; ;1;1;1;2; ;2; ;2; ;2; ;1;20;1;5;2; ;2; ;2; ; ;1;1;25;4;1;1;2;2; ;1;5;1;17;1;1;2; ; ;1;0;0;0;4;0;0;0;0;0; ;1;0;0;0;0;0;0;0;0;0;0;0;0;0; ;14;1;1;www.transparencia.gob.pe/enlaces/pte_transparencia_enlaces.aspx?id_entidad=10105&id_tema=1&ver=d
2022;10203;1;2;3;10203;AMAZONAS;BAGUA;CHACHAPOYAS;2;1;2;GARCILAZO DE LA VEGA;321;17;1; ;41; ;920713268; ;41;959963334; ;[email]; ;ELIAS;FERNANDEZ;ARISTA;2;1;2; ; ;1;4;1;2; ; ;1;1;2;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;1;1;0;FURGONETA Y/O VAN;1;2; ; ;2; ; ;1;0;1;2; ; ;1;1;0;2; ; ;2; ; ;2; ; ; ;1;2; ;1;1;1;2; ;2; ;1;2;2; ;2; ;1;11;1;3;1;1;2; ; ;1;1;17;3;1;1;2;1;1;2; ;1;13;1;1;2; ; ;1;0;0;3;4;0;0;0;0;0; ;1;0;0;0;0;0;0;0;0;0;0;0;0;13;SISTEMA DE COBRO DE AGUA;0;1;3; 
2022;10204;1;2;4;10204;AMAZONAS;BAGUA;CHACHAPOYAS;2;1;2;AMAZONAS;221;1;1;1;41; ;920049179;945347679;41;951566267; ;[email]; ;AMARU JAIRO;TELLO;VASQUEZ;2;1;1;3;0;2; ; ;2; ; ;1;0;1;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ; ;2; ; ;2; ; ;1;0;1;2; ; ;2; ; ;2; ; ;2; ; ; ;1;1;1;1;1;1;2; ;2; ;2; ;2; ;1;2;1;6;1;1;2; ;2; ; ;1;1;9;1;1;2; ;2; ;2; ;1;9;2; ;2; ; ;1;0;0;3;4;0;0;0;0;0; ;1;1;2;3;4;5;6;0;0;0;0;0;12;0; ;0;1;2; 
2022;10205;1;2;5;10205;AMAZONAS;BAGUA;CHACHAPOYAS;2;1;1;AWAJUN; ; ; ; ;41; ;984474098; ;41; ;WWW.FACEBOOK.COM/MUNICHIRIACO;[email];WWW.MUNIIMAZA.GOB.PE;CELIO;CASTAÑEDA;MONTENEGRO;2;1;1;1;1;1;4;7;2; ; ;1;1;0;2; ; ;2; ; ;2; ; ;1;1;0;2; ; ;1;0;4;MOTOFURGONETA Y/O MOTOCARGA;1;1;1;0;2; ; ;1;1;0;1;0;1;1;0;1;2; ; ;1;1;0;2; ; ; ;1;2; ;1;1;1;2; ;2; ;2; ;2; ;1;28;1;17;1;10;1;1;2; ; ;1;1;56;5;1;1;2;2; ;2; ;1;27;1;2;2; ; ;1;0;0;3;4;0;0;0;0;0; ;1;0;0;0;0;0;0;0;0;0;0;0;0;0; ;14;1;4;www.transparencia.gob.pe/enlaces/pte_transparencia_enlaces.aspx?id_entidad=10108&id_tema=1&ver=d
2022;10206;1;2;6;10206;AMAZONAS;BAGUA;CHACHAPOYAS;2;1;1;INDEPENDENCIA;619; ; ; ;41; ; ; ;41;954151929; ;[email]; ;FIDEL;JARA;CABRERA;2;1;1;1;1;1;4;3;2; ; ;1;0;3;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ; ;1;1;0;2; ; ;1;1;0;2; ; ;2; ; ;2; ; ;2; ; ; ;1;2; ;2; ;1;2; ;2; ;2; ;2; ;1;8;1;6;1;1;1;2;2; ; ;1;1;17;1;1;1;2;2; ;2; ;1;13;2; ;2; ; ;1;0;0;3;4;0;0;0;0;0; ;1;0;0;0;0;0;0;0;0;0;0;0;12;0; ;0;1;3; 
